timestamp,active_addresses,average_transaction_value,block_height,block_size,block_time,current_supply,difficulty,hashrate,large_transaction_count,new_addresses,transaction_count,transaction_count_all_time,unique_addresses_all_time,zero_balance_addresses_all_time
2018-01-01,971215,6.96254846572128,502116.0,1043382.0,551.464516129032,16776439.795301002,1922580604980.53,14973621.295305999,20176,379241,241757,288085420,356379364,318969091
2018-01-02,1147833,7.44013899835647,502287.0,1041367.0,503.917647058824,16778577.295301,1931136454487.72,16459371.813128699,33245,568404,340980,288426400,356947768,319437319
2018-01-03,1138158,7.114009673572509,502444.0,1065513.0,549.314102564102,16780539.795301,1931136454487.72,15099135.225952499,34527,654027,395963,288822363,357601795,319859508
2018-01-04,1261665,6.4418210041665995,502612.0,1065832.0,513.622754491018,16782639.795301,1931136454487.72,16148365.397785699,41084,710847,425008,289247371,358312642,320289391
2018-01-05,1074215,8.523989105635309,502755.0,1067635.0,601.894366197183,16784427.295300197,1931136454487.72,13780105.583212802,37818,596335,342707,289590078,358908977,320652054
2018-01-06,1178753,8.30330220315193,502923.0,1054609.0,513.8502994011969,16786527.295300197,1931136454487.72,16141214.5245484,35141,595420,358847,289948925,359504397,321114225
2018-01-07,1133382,7.488530080130861,503085.0,1047738.0,533.068322981366,16788552.295300197,1931136454487.72,15559296.170048498,29813,624892,368187,290317112,360129289,321551002
2018-01-08,1165435,7.29282930547907,503251.0,1050648.0,519.818181818182,16790627.295300197,1931136454487.72,15955901.9023294,31496,583580,345672,290662784,360712869,321986259
2018-01-09,1156807,6.23433230835482,503415.0,1054599.0,523.846625766871,16792677.295300197,1931136454487.72,15833199.085698301,36391,621623,360265,291023049,361334492,322413530
2018-01-10,1131299,6.22631935805264,503581.0,1058194.0,518.133333333333,16794752.295300197,1931136454487.72,16007786.765578,36237,587791,347393,291370442,361922283,322848098
2018-01-11,1230730,5.49904124747206,503774.0,1057117.0,448.640625,16797164.795300197,1931136454487.72,18487331.4050375,31985,556785,337959,291708401,362479068,323406326
2018-01-12,1158813,5.929920317983981,503952.0,1054668.0,486.63841807909597,16799389.795300197,1931136454487.72,17043800.094693802,29852,494790,300091,292008492,362973858,323923781
2018-01-13,948768,5.13706397443788,504101.0,1014637.0,572.263513513513,16801252.295300197,2134254177773.78,16018061.0478031,23978,437144,265735,292274227,363411002,324344510
2018-01-14,972468,5.39970133067979,504256.0,1050657.0,546.915584415584,16803189.795300197,2227847638503.63,17495447.2326264,21337,384009,235045,292509272,363795011,324789116
2018-01-15,959309,5.47399220148208,504406.0,1059330.0,572.033557046979,16805064.7953003,2227847638503.63,16727222.782592902,27660,453119,273623,292782895,364248130,325215994
2018-01-16,1006185,9.51283756395565,504565.0,1050054.0,541.525316455696,16807052.295300197,2227847638503.63,17669594.4900052,29873,481690,303725,293086620,364729820,325648389
2018-01-17,1097689,7.82062378828277,504732.0,1062211.0,514.5301204819281,16809139.795300197,2227847638503.63,18596642.5811606,25883,506537,315771,293402391,365236357,326113581
2018-01-18,1060979,6.968526795387911,504905.0,1050848.0,496.075581395349,16811302.295300197,2227847638503.63,19288457.4582966,29821,491648,309495,293711886,365728005,326573009
2018-01-19,1033373,8.018666479848209,505070.0,1048356.0,522.317073170732,16813364.795300197,2227847638503.63,18319394.941004,23531,383020,243619,293955505,366111025,327068971
2018-01-20,979236,6.06945526007705,505248.0,1106568.0,483.666666666667,16815589.795300197,2227847638503.63,19783320.6364795,20205,377608,240611,294196116,366488633,327535767
2018-01-21,991753,5.1410573664479005,505435.0,1077492.0,461.860215053764,16817927.295300197,2227847638503.63,20717378.1935949,17386,327693,215622,294411738,366816326,328044827
2018-01-22,951619,6.212410697930009,505602.0,1081038.0,508.86746987951796,16820014.795300197,2227847638503.63,18803585.0476145,21423,374319,245562,294657300,367190645,328510440
2018-01-23,937619,5.66131170444196,505779.0,1070344.0,490.05113636363603,16822227.295300197,2227847638503.63,19525580.1646457,20844,387170,271936,294929236,367577815,328966868
2018-01-24,953050,6.000901330431191,505955.0,1069993.0,490.645714285714,16824427.295300197,2227847638503.63,19501918.531529102,20942,387171,250423,295179659,367964986,329423315
2018-01-25,847796,5.73797580792235,506113.0,1110326.0,537.1210191082799,16826402.295300197,2460585023617.97,19675514.138343804,20547,356669,236580,295416239,368321655,329811609
2018-01-26,813618,7.72106100857697,506268.0,1042627.0,554.922077922077,16828339.795300197,2603077300218.59,20147210.4250441,17797,340977,220459,295636698,368662632,330196231
2018-01-27,876974,7.04264465991073,506425.0,1038547.0,536.974358974359,16830302.295300197,2603077300218.59,20820606.583065398,12672,391457,193578,295830276,369054089,330573428
2018-01-28,777053,14.6590055391964,506583.0,1031008.0,549.197452229299,16832277.295300197,2603077300218.59,20357217.2959224,13070,318026,213446,296043722,369372115,330907397
2018-01-29,785522,8.36024762552163,506731.0,1018173.0,580.959183673469,16834127.295300197,2603077300218.59,19244263.947607502,16271,348155,232176,296275898,369720270,331252910
2018-01-30,845783,9.97287197917349,506898.0,987508.0,519.283132530121,16836214.795300197,2603077300218.59,21529934.5829423,15796,358267,236609,296512507,370078537,331656719
2018-01-31,681635,8.74164603961576,507015.0,1042831.0,737.491379310345,16837677.295300197,2603077300218.59,15159678.0478353,13443,317139,204276,296716783,370395676,331950937
2018-02-01,848865,8.50182126785542,507175.0,1053963.0,538.232704402516,16839677.295300197,2603077300218.59,20771929.6541256,15023,389554,257664,296974447,370785230,332313884
2018-02-02,859632,6.19196661380255,507343.0,1022478.0,516.161676646707,16841777.295300197,2603077300218.59,21660135.5335631,14968,354220,235918,297210365,371139450,332699404
2018-02-03,722943,4.66949463657193,507501.0,996566.0,540.643312101911,16843752.295300197,2603077300218.59,20679312.262150697,11632,282609,194891,297405256,371422059,333021562
2018-02-04,727585,5.59770451828519,507679.0,990487.0,483.74011299435,16845977.295300197,2603077300218.59,23111856.0836186,9911,252651,173687,297578943,371674710,333381752
2018-02-05,910410,8.54542003252705,507864.0,1102733.0,462.864130434783,16848289.795299403,2603077300218.59,24154241.2519566,12984,312931,216363,297795306,371987641,333847390
2018-02-06,1007028,7.8417688690419505,508034.0,1067524.0,505.29585798816595,16850414.7952995,2607870187292.66,22166651.456893,13306,364513,244120,298039426,372352154,334327447
2018-02-07,819765,5.42821140127719,508175.0,1071722.0,611.8142857142859,16852177.295299403,2874674234415.94,20180358.8307124,11710,318995,213719,298253145,372671149,334716683
2018-02-08,750412,6.7604380776347,508306.0,1048305.0,657.107692307692,16853814.7952995,2874674234415.94,18789358.2254535,10564,260103,173289,298426434,372931252,335088259
2018-02-09,778811,6.43293979730299,508441.0,1076192.0,637.253731343283,16855502.295299403,2874674234415.94,19374750.1445688,10938,279922,177860,298604294,373211174,335432903
2018-02-10,746239,8.460562318479179,508584.0,1034792.0,605.859154929577,16857289.7952995,2874674234415.94,20378716.279207602,9857,277035,181783,298786077,373488209,335788775
2018-02-11,821981,9.50087667687109,508735.0,1006919.0,571.006666666666,16859177.2952995,2874674234415.94,21622570.3555189,7898,229488,147208,298933285,373717697,336216091
2018-02-12,918494,8.959767516861891,508901.0,1041291.0,518.327272727273,16861252.2952995,2874674234415.94,23820146.9864904,10414,289180,186918,299120203,374006877,336711435
2018-02-13,856261,7.190589884302731,509065.0,1032956.0,513.0,16863302.295299403,2874674234415.94,24067508.4278173,10686,281760,182984,299303187,374288637,337162720
2018-02-14,941608,7.92709887114252,509244.0,1015834.0,479.359550561798,16865539.7952995,2874674234415.94,25756515.7698441,11546,297680,196417,299499604,374586317,337666973
2018-02-15,792480,7.15890961213641,509375.0,1063894.0,641.561538461538,16867177.2952995,2874674234415.94,19244657.1112687,11754,305202,198183,299697787,374891519,338050006
2018-02-16,777060,5.87465329048658,509532.0,989634.0,536.423076923077,16869139.795299403,2874674234415.94,23016593.3469727,10573,281209,187738,299885525,375172728,338433546
2018-02-17,773685,8.48097514619107,509681.0,973017.0,578.439189189189,16871002.2952995,2874674234415.94,21344736.065993104,9821,265420,173789,300059314,375438148,338821454
2018-02-18,733485,10.2763320522248,509843.0,972766.0,526.875776397516,16873027.2952995,2874674234415.94,23433667.6244441,10298,245015,159495,300218809,375683163,339174838
2018-02-19,853281,9.5509112660927,510005.0,1006584.0,529.198757763976,16875052.295299403,2874674234415.94,23330802.7321125,12306,288048,187367,300406176,375971211,339621208
2018-02-20,718120,6.38944788153445,510146.0,1010840.0,602.514285714286,16876814.7952995,2967853337744.77,21156067.7102067,14671,308994,198455,300604631,376280205,339947084
2018-02-21,709530,6.46099843479247,510315.0,985094.0,509.946428571428,16878927.2952995,3007383866429.73,25329357.4170497,13242,309081,205201,300809832,376589286,340247411
2018-02-22,717202,8.15824379375736,510464.0,918956.0,575.736486486487,16880789.7952995,3007383866429.73,22434943.1658556,11769,280655,183235,300993067,376869941,340485446
2018-02-23,743339,5.455457797279919,510612.0,1006292.0,581.496598639456,16882639.795299403,3007383866429.73,22212710.070970498,11169,273190,185193,301178260,377143131,340806661
2018-02-24,707478,4.828288619699481,510757.0,1027894.0,594.861111111112,16884452.295299403,3007383866429.73,21713665.7810887,8730,225200,154534,301332794,377368331,341173347
2018-02-25,531590,4.1788327424986,510928.0,710161.0,503.27058823529404,16886589.795299403,3007383866429.73,25665349.127843,7053,220622,144869,301477663,377588953,341385222
2018-02-26,675606,4.532521915892191,511069.0,982314.0,611.2,16888352.2952995,3007383866429.73,21133205.7474374,10278,282680,186474,301664137,377871633,341685498
2018-02-27,720090,4.30511349379867,511229.0,1016192.0,539.1132075471701,16890352.2952995,3007383866429.73,23959003.7343012,14793,333757,219624,301883761,378205390,341987950
2018-02-28,809779,7.30930158085989,511384.0,1054216.0,556.889610389611,16892289.7952987,3007383866429.73,23194211.4053753,11966,275526,189223,302072984,378480916,342356826
2018-03-01,824240,5.65845488250924,511549.0,1068240.0,522.817073170732,16894352.2952987,3007383866429.73,24705802.4989472,12767,347148,233744,302306728,378828064,342744753
2018-03-02,752596,5.00210830183649,511705.0,861064.0,541.741935483871,16896302.2952987,3007383866429.73,23842745.9770064,13654,302934,195073,302501801,379130998,343051310
2018-03-03,935002,4.46111425215417,511885.0,976833.0,474.949720670391,16898552.2952987,3007383866429.73,27195753.130672302,11835,269581,177024,302678825,379400579,343605174
2018-03-04,805403,3.89392345818163,512033.0,1002853.0,583.319727891157,16900402.2952987,3007383866429.73,22143285.637759,9452,246814,160231,302839056,379647393,344057358
2018-03-05,854266,4.48063598215396,512182.0,1016060.0,579.02027027027,16902264.7952987,3233581400367.36,23985561.605726,12870,308787,201438,303040494,379956180,344531314
2018-03-06,845625,4.56026266847046,512338.0,1022209.0,553.541935483871,16904214.7952987,3290605988755.0,25532022.4173626,12472,300339,206016,303246510,380256519,345000467
2018-03-07,928851,4.3520396637723,512495.0,1022321.0,537.75,16906177.2952987,3290605988755.0,26281813.306786604,11703,306933,213978,303460488,380563452,345532967
2018-03-08,920570,5.18433958185493,512657.0,1019423.0,532.850931677018,16908202.2952987,3290605988755.0,26523450.1162345,10790,285506,196422,303656910,380848958,346094390
2018-03-09,887960,6.092722050371781,512803.0,1031228.0,585.179310344827,16910027.2952988,3290605988755.0,24151648.658590302,11718,285833,198180,303855090,381134791,346577994
2018-03-10,814934,4.00626051983665,512943.0,1013145.0,611.41726618705,16911777.2952987,3290605988755.0,23115220.7948945,7980,229996,156228,304011318,381364787,347085590
2018-03-11,888958,5.196549032924961,513096.0,1013150.0,555.223684210526,16913689.7952987,3290605988755.0,25454687.0164955,7672,222171,150884,304162202,381586958,347666994
2018-03-12,851084,5.41136828704895,513257.0,947042.0,530.46875,16915702.2952987,3290605988755.0,26642559.2567413,10620,271331,188394,304350596,381858289,348153645
2018-03-13,771468,8.1687239531711,513415.0,892580.0,541.522292993631,16917677.2952987,3290605988755.0,26098731.8316934,16206,274886,196140,304546736,382133175,348493046
2018-03-14,579629,5.43915251911868,513559.0,744636.0,594.4895104895111,16919477.2952987,3290605988755.0,23773413.754747603,11330,280331,191042,304737778,382413506,348739891
2018-03-15,622464,9.45166834255391,513703.0,770433.0,602.7132867132859,16921277.2952987,3290605988755.0,23449035.249902498,12486,299208,206186,304943964,382712714,349002875
2018-03-16,598710,5.60053630698902,513859.0,683671.0,551.116129032258,16923227.2952988,3290605988755.0,25644404.8018367,12686,274394,186979,305130943,382987108,349235905
2018-03-17,464245,15.7328074384029,514008.0,515427.0,578.047297297297,16925089.7952987,3290605988755.0,24449634.4361518,8668,226201,154496,305285439,383213309,349423047
2018-03-18,539648,9.856229403984221,514159.0,695280.0,575.366666666667,16926977.2952987,3381698122496.23,25243525.011991,10410,241296,164401,305449840,383454605,349632059
2018-03-19,588000,6.9607846356396506,514314.0,678044.0,553.292207792208,16928914.7952987,3462542391191.56,26878213.937844697,11455,279835,191528,305641368,383734440,349890149
2018-03-20,574335,5.7152163340337,514441.0,793882.0,683.111111111111,16930502.2952988,3462542391191.56,21770259.756121103,11518,289135,195168,305836536,384023575,350142544
2018-03-21,579292,4.78240628935642,514593.0,670269.0,566.9006622516561,16932402.2952987,3462542391191.56,26233002.219672304,11308,285142,194846,306031382,384308717,350394669
2018-03-22,600305,5.9596930935818895,514736.0,797819.0,583.802816901409,16934189.7952987,3462542391191.56,25473509.0353167,10863,274044,185187,306216569,384582761,350651065
2018-03-23,629230,5.45155908773571,514869.0,830547.0,653.484848484848,16935852.295297302,3462542391191.56,22757232.039368697,9884,264636,179818,306396387,384847397,350934721
2018-03-24,542035,4.99921399886146,515025.0,596551.0,552.4451612903231,16937802.295297302,3462542391191.56,26919425.4438697,7460,233433,157087,306553474,385080830,351196247
2018-03-25,446626,6.02300682317518,515160.0,568772.0,620.276119402985,16939489.795297302,3462542391191.56,23975622.8975818,6202,203095,135274,306688748,385283925,351392905
2018-03-26,589103,8.93531331119744,515310.0,712413.0,575.4765100671141,16941364.795297302,3462542391191.56,25842073.6051364,9029,275556,187850,306876598,385559481,351668164
2018-03-27,608149,5.7362232159745,515462.0,763199.0,569.615894039735,16943264.795297302,3462542391191.56,26107955.3551643,9838,274038,187065,307063663,385833519,351959936
2018-03-28,548051,6.568741992370371,515597.0,724552.0,627.231343283582,16944952.295297302,3462542391191.56,23709762.738144502,8693,261092,177521,307241184,386094611,352214330
2018-03-29,570132,4.39747142869103,515749.0,679723.0,556.6423841059599,16946852.295297302,3462542391191.56,26716446.2423518,9227,276520,192411,307433595,386371131,352457254
2018-03-30,575601,6.8870708800175295,515911.0,625428.0,530.32298136646,16948877.295297302,3462542391191.56,28042356.929097496,9818,265701,185940,307619535,386636832,352678157
2018-03-31,483684,6.048362995310769,516039.0,676326.0,667.259842519685,16950477.295297302,3462542391191.56,22287428.9497538,6874,214064,148617,307768152,386850896,352903913
2018-04-01,427489,6.218494404205309,516201.0,453174.0,530.391304347826,16952502.295297302,3494288842679.62,28295818.9153203,5988,197905,135129,307903281,387048801,353079052
2018-04-02,498636,8.65794132945243,516357.0,566611.0,546.1677419354841,16954452.295297302,3511060552899.72,27610364.163105898,8118,243270,168178,308071459,387292071,353286426
2018-04-03,599016,6.61003879927166,516520.0,675785.0,531.234567901235,16956489.795297302,3511060552899.72,28386500.3524838,9328,290235,198919,308270378,387582306,353562136
2018-04-04,572121,7.643528054367349,516667.0,723346.0,589.308219178082,16958327.295297302,3511060552899.72,25589139.5338286,8900,271350,185710,308456088,387853656,353805283
2018-04-05,539742,5.732417525613751,516823.0,646244.0,555.4774193548391,16960277.295297302,3511060552899.72,27147620.629646104,8678,265785,181832,308637920,388119441,354042665
2018-04-06,643506,7.25756870096391,516961.0,824647.0,628.131386861314,16962002.295297302,3511060552899.72,24007541.3590333,8465,261542,172889,308810809,388380983,354281561
2018-04-07,504278,4.810096249722969,517141.0,538825.0,473.18994413407796,16964252.295297302,3511060552899.72,31868577.166354805,5887,219715,154639,308965448,388600698,354511912
2018-04-08,410502,5.283685932065111,517302.0,431451.0,530.0,16966264.795297302,3511060552899.72,28452623.111283,5283,200074,138535,309103983,388800772,354674502
2018-04-09,549006,6.849102332362221,517449.0,738487.0,586.5273972602739,16968102.295297302,3511060552899.72,25710461.812047698,8163,254398,176563,309280546,389055170,354927303
2018-04-10,571412,5.054052694185611,517613.0,683104.0,528.300613496932,16970152.295297302,3511060552899.72,28544146.767430395,8538,272300,186415,309466961,389327470,355173313
2018-04-11,543094,5.50348051639887,517774.0,638290.0,532.8,16972164.795297302,3511060552899.72,28303097.3141516,8502,266358,183248,309650209,389593828,355415485
2018-04-12,625416,10.131609364928401,517928.0,825766.0,555.4771241830069,16974089.795297302,3511060552899.72,27147635.0554659,11697,300156,210879,309861088,389893984,355702689
2018-04-13,654807,5.74065723237309,518093.0,722759.0,521.304878048781,16976152.295297302,3511060552899.72,28927199.5793005,12255,318436,217282,310078370,390212420,355972542
2018-04-14,497549,4.28247291697837,518230.0,798910.0,618.661764705882,16977864.795297302,3796188328005.3,26354472.9097506,7444,241899,161843,310240213,390454319,356174029
2018-04-15,591039,4.31574263256592,518393.0,847521.0,527.5246913580249,16979902.295297302,3839316899029.67,31258708.436684698,7814,268085,174031,310414244,390722404,356440500
2018-04-16,742491,6.94449938606131,518534.0,967547.0,607.15,16981664.795297302,3839316899029.67,27159253.1010666,9312,291785,196106,310610350,391014189,356848892
2018-04-17,613343,5.897908177872861,518696.0,727804.0,529.44099378882,16983689.795297302,3839316899029.67,31145568.087404102,9875,302354,201820,310812170,391316543,357115431
2018-04-18,593728,5.5579260610153405,518856.0,674461.0,534.836477987422,16985689.795297302,3839316899029.67,30831368.4630546,9672,299567,200740,311012910,391616110,357368971
2018-04-19,649807,6.171202249762089,519034.0,625799.0,485.553672316384,16987914.795297302,3839316899029.67,33960695.7180378,11379,318474,213523,311226433,391934584,357639671
2018-04-20,658440,7.340506160922089,519171.0,818439.0,632.75,16989627.295297302,3839316899029.67,26060435.4331293,11606,308303,207777,311434210,392242887,357892691
2018-04-21,625491,4.7185853008128396,519330.0,764312.0,537.848101265823,16991614.795297302,3839316899029.67,30658731.4922263,9089,287228,193975,311628185,392530115,358187759
2018-04-22,515379,4.541108372882411,519490.0,558847.0,522.182389937107,16993614.795297302,3839316899029.67,31578507.5063497,7631,254998,171870,311800055,392785113,358392024
2018-04-23,651279,4.84714503745513,519643.0,762616.0,563.552631578947,16995527.295297302,3839316899029.67,29260338.070132103,10637,319886,226353,312026408,393104999,358662409
2018-04-24,783122,6.961221933829731,519802.0,967178.0,538.3797468354429,16997514.795297302,3839316899029.67,30628456.2471714,14251,369215,254493,312280901,393474214,359007726
2018-04-25,694533,9.26830614297652,519925.0,1043031.0,679.032786885246,16999052.295297302,3839316899029.67,24284159.5263047,12546,315486,213155,312494056,393789700,359313199
2018-04-26,666593,4.92307489235443,520066.0,884706.0,604.707142857143,17000814.795297302,3839316899029.67,27268969.3103363,11762,318006,216732,312710788,394107706,359607649
2018-04-27,681912,7.274109499102121,520208.0,955995.0,605.035460992908,17002589.795297302,3943557223451.91,27994143.1479651,11044,309392,211119,312921907,394417098,359874678
2018-04-28,580639,9.00667206631492,520336.0,844274.0,641.196850393701,17004189.795297302,4022059196164.95,26941200.1938215,9651,272702,203681,313125588,394689800,360107495
2018-04-29,549012,8.93693229792005,520494.0,623489.0,546.796178343949,17006164.795297302,4022059196164.95,31592416.6888349,10978,262187,180798,313306386,394951987,360325845
