timestamp,active_addresses,average_transaction_value,block_height,block_size,block_time,current_supply,difficulty,hashrate,large_transaction_count,new_addresses,transaction_count,transaction_count_all_time,unique_addresses_all_time,zero_balance_addresses_all_time
2018-04-30,648401,5.65881869271428,520649.0,748396.0,555.441558441558,17008102.295297302,4022059196164.95,31100684.5771014,11415,317140,215107,313521493,395269127,360613237
2018-05-01,638057,5.1272051709561,520807.0,673271.0,546.624203821656,17010077.295297302,4022059196164.95,31602356.0415569,11056,323507,199959,313721452,395592634,360855939
2018-05-02,689284,5.0732197608269605,520947.0,877978.0,616.942446043165,17011827.295297302,4022059196164.95,28000363.438919395,11649,313889,212296,313933748,395906523,361193998
2018-05-03,670349,5.9284302964272,521098.0,867924.0,573.406666666667,17013714.795297302,4022059196164.95,30126285.0858109,13914,340365,228521,314162269,396246888,361487889
2018-05-04,702444,6.1101386032673295,521236.0,973819.0,621.970802919708,17015439.795297302,4022059196164.95,27773992.973645397,12464,323346,219069,314381338,396570234,361777574
2018-05-05,634526,5.234982293876901,521397.0,726489.0,534.6625,17017452.295297302,4022059196164.95,32309377.8039502,10066,298722,202703,314584041,396868956,362059380
2018-05-06,539977,6.37269998856213,521534.0,758401.0,630.926470588236,17019164.795297302,4022059196164.95,27379755.8279632,9382,246595,171761,314755802,397115551,362285468
2018-05-07,667042,6.71205120570059,521684.0,867701.0,574.758389261745,17021039.795297302,4022059196164.95,30055433.783738397,11543,300995,205063,314960865,397416546,362596471
2018-05-08,675731,4.8465840342380995,521823.0,915397.0,618.608695652174,17022777.295296602,4022059196164.95,27924943.233933397,11746,316938,217810,315178675,397733484,362894389
2018-05-09,617853,5.14135996443598,521983.0,732925.0,541.51572327044,17024777.2952965,4022059196164.95,31900482.234894104,11133,307721,206579,315385254,398041205,363163318
2018-05-10,623605,5.76702080136466,522137.0,733376.0,559.437908496732,17026702.295296602,4022059196164.95,30878516.539079804,12628,310142,208961,315594215,398351347,363439797
2018-05-11,765655,6.12472627795866,522264.0,1075571.0,683.166666666667,17028289.7952965,4138123233246.03,26015765.728630602,13236,307017,213624,315807839,398658364,363798343
2018-05-12,594827,5.5128604968974,522429.0,644236.0,521.548780487804,17030352.2952965,4143878474754.19,34124943.2335386,8920,261506,182054,315989893,398919870,364045373
2018-05-13,488183,5.24022228690618,522577.0,576345.0,574.360544217687,17032202.2952965,4143878474754.19,30987195.5983837,7539,234173,158794,316148687,399154043,364258983
2018-05-14,641742,6.079986924613181,522709.0,872704.0,654.854961832061,17033852.2952965,4143878474754.19,27178266.280330803,11652,311208,209697,316358384,399465251,364551240
2018-05-15,645896,4.967799902312099,522855.0,791380.0,593.227586206896,17035677.2952965,4143878474754.19,30001677.166544203,11184,319209,214779,316573163,399784460,364854358
2018-05-16,611010,5.52831174663955,523034.0,606597.0,475.932584269663,17037914.7952965,4143878474754.19,37395679.799858704,10640,299838,208463,316781626,400084298,365129054
2018-05-17,635087,5.457239040726741,523166.0,860254.0,650.465648854962,17039564.795296602,4143878474754.19,27361664.0002401,10656,278422,192683,316974309,400362720,365437604
2018-05-18,710771,5.3100673906308895,523314.0,839280.0,580.3877551020411,17041414.7952965,4143878474754.19,30665399.7628507,10773,304620,211496,317185805,400667340,365755007
2018-05-19,520662,4.33560968323228,523468.0,580258.0,561.411764705883,17043339.795296602,4143878474754.19,31701905.17292,7706,248870,173274,317359079,400916210,365987949
2018-05-20,480119,4.61920223131215,523612.0,555049.0,594.979020979021,17045139.795296602,4143878474754.19,29913361.480177503,7359,236190,158663,317517742,401152400,366179436
2018-05-21,628005,4.12815780558824,523769.0,755369.0,550.551282051282,17047102.2952965,4143878474754.19,32327274.6933859,9839,295636,202647,317720389,401448036,366462120
2018-05-22,593732,4.5539677420198,523920.0,697712.0,569.246666666667,17048989.7952965,4143878474754.19,31265571.7984019,9640,296652,203337,317923726,401744688,366734141
2018-05-23,648114,4.832542500558481,524082.0,748044.0,530.049689440994,17051014.7952965,4143878474754.19,33577649.194432504,10550,315092,223196,318146922,402059780,367020361
2018-05-24,576660,5.78266768618358,524225.0,726173.0,597.514084507042,17052802.2952965,4219142059012.95,30327447.721318398,10381,294606,206825,318353747,402354386,367271005
2018-05-25,624360,4.860994081746401,524401.0,625061.0,489.30285714285696,17055002.2952965,4306949573981.51,37805231.0460369,9113,282866,196181,318549928,402637252,367532906
2018-05-26,472333,3.8322385396244596,524563.0,488469.0,531.583850931677,17057027.295296602,4306949573981.51,34798287.294376895,6064,228766,158783,318708711,402866018,367733595
2018-05-27,447062,5.56938734462919,524727.0,448727.0,527.705521472393,17059077.2952958,4306949573981.51,35054034.519400895,5638,210665,144304,318853015,403076683,367914554
2018-05-28,597039,6.9548829915608605,524883.0,710101.0,541.8645161290319,17061027.2952958,4306949573981.51,34138067.7552372,9346,264010,189063,319042078,403340693,368187281
2018-05-29,610910,6.25247107876905,525022.0,832153.0,622.326086956522,17062764.7952958,4306949573981.51,29724300.4165822,10080,291481,204769,319246847,403632174,368467025
2018-05-30,598661,6.223511875321861,525196.0,625990.0,485.028901734104,17064939.7952958,4306949573981.51,38138361.4453404,9787,298554,204077,319450924,403930728,368738790
2018-05-31,633570,6.57342046967818,525366.0,706883.0,503.45562130177495,17067064.7952959,4306949573981.51,36742478.945693895,9083,307251,209526,319660450,404237979,369042434
2018-06-01,697999,5.8888790702025995,525532.0,721915.0,516.278787878788,17069139.7952958,4306949573981.51,35829881.064404204,9558,302536,205481,319865931,404540515,369276237
2018-06-02,528261,5.4005036446034005,525684.0,622946.0,569.649006622516,17071039.7952958,4306949573981.51,32472991.8787162,7097,252755,174497,320040428,404793270,369507442
2018-06-03,536366,5.72535262536499,525847.0,771284.0,526.006172839506,17073077.2952959,4306949573981.51,35167282.2885595,6495,235419,163443,320203871,405028689,369727187
2018-06-04,708308,7.1211994377557195,526030.0,1055892.0,471.521978021978,17075364.7952958,4306949573981.51,39230849.0971539,9140,300278,209916,320413787,405328967,370056363
2018-06-05,661376,5.78211798592012,526205.0,848479.0,493.465517241379,17077552.2952958,4415593341674.14,38431923.472474605,8638,308225,212901,320626688,405637192,370350832
2018-06-06,657356,5.51578519034387,526352.0,991682.0,587.232876712329,17079389.7952951,4940704885521.83,36135861.502350606,8080,301755,206417,320833105,405938947,370638575
2018-06-07,641565,5.8078873820158305,526495.0,1082513.0,603.584507042253,17081177.2952951,4940704885521.83,35156909.5212349,8579,292995,207627,321040732,406231942,370915418
2018-06-08,655501,7.18944669214918,526640.0,897163.0,591.034722222222,17082983.5452951,4940704885521.83,35903416.6769734,8615,289627,200379,321241111,406521569,371171928
2018-06-09,498294,5.10453378741305,526783.0,630925.0,600.457746478873,17084771.0452944,4940704885521.83,35339981.9170295,6331,242852,171306,321412417,406764421,371390712
2018-06-10,537058,7.80753912175564,526910.0,759267.0,676.769841269841,17086358.5452944,4940704885521.83,31355070.2299141,7970,246498,179809,321592226,407010919,371628030
2018-06-11,596633,7.917816513761981,527050.0,793075.0,610.532374100719,17088108.5452936,4940704885521.83,34756823.3932882,9304,293629,213196,321805422,407304548,371893940
2018-06-12,662459,6.56683265865924,527195.0,1044931.0,593.888888888889,17089921.0452937,4940704885521.83,35730868.685226,8748,302180,214595,322020017,407606728,372198018
2018-06-13,668119,8.86729515300285,527338.0,913050.0,600.232394366197,17091708.545292802,4940704885521.83,35353250.0106241,9597,295202,211829,322231846,407901930,372500741
2018-06-14,592409,8.79053822528356,527491.0,743882.0,561.394736842105,17093621.045292098,4940704885521.83,37799011.1233835,9273,294992,210029,322441875,408196922,372769217
2018-06-15,637867,8.39761518537756,527644.0,801346.0,559.309210526315,17095533.5452906,4940704885521.83,37939954.327831104,8361,289815,205861,322647736,408486737,373033672
2018-06-16,448709,5.15708302100792,527810.0,473838.0,516.430303030302,17097608.5452906,4940704885521.83,41090086.654459104,4893,225525,159090,322806826,408712262,373224489
2018-06-17,442321,4.61825660220064,527967.0,490980.0,541.403846153846,17099571.0452899,4940704885521.83,39194708.4477743,4707,207134,144908,322951734,408919396,373411140
2018-06-18,581840,5.404680414251651,528131.0,648707.0,523.803680981595,17101621.0452898,4940704885521.83,40511677.700961605,7079,285090,196305,323148039,409204486,373684860
2018-06-19,630701,7.67828920680889,528286.0,908624.0,558.87012987013,17103558.5452891,5024546460934.29,38614092.2077194,7765,276495,191805,323339844,409480981,373982364
2018-06-20,593528,5.824724444271831,528441.0,1078000.0,549.824675324675,17105496.0452883,5077499034879.02,39662993.0939337,7319,288861,198889,323538733,409769842,374244352
2018-06-21,572851,4.66617043109377,528611.0,616743.0,507.704142011835,17107621.0452876,5077499034879.02,42953544.1918231,7615,281662,198113,323736846,410051504,374500066
2018-06-22,628367,9.143919322013529,528762.0,795271.0,569.973333333333,17109508.5452876,5077499034879.02,38260899.2823236,8579,284873,204144,323940990,410336377,374770474
2018-06-23,490606,8.76218803230975,528922.0,534422.0,530.522012578617,17111508.5452876,5077499034879.02,41106102.6370613,5685,235258,163295,324104285,410571635,374976003
2018-06-24,465351,5.697673394058679,529093.0,484736.0,499.25294117647,17113646.0452869,5077499034879.02,43680648.62850471,5764,219576,158022,324262307,410791211,375176476
2018-06-25,622576,6.4632732810161695,529250.0,920947.0,544.903846153846,17115608.5452869,5077499034879.02,40021175.2113782,7712,277982,200173,324462480,411069193,375448503
2018-06-26,620530,4.50026533437284,529396.0,1067591.0,592.620689655173,17117433.5452869,5077499034879.02,36798735.989062704,7412,274465,195404,324657884,411343658,375703862
2018-06-27,596895,5.261031433103599,529517.0,1088043.0,718.633333333334,17118946.0452869,5077499034879.02,30346062.8511669,6745,267161,188510,324846394,411610819,375965353
2018-06-28,562176,4.8651130754492495,529674.0,689429.0,539.1282051282051,17120908.5452869,5077499034879.02,40449919.1339675,6454,264197,187624,325034018,411875016,376223223
2018-06-29,597323,5.462750351086509,529825.0,746513.0,566.793333333333,17122796.0452869,5077499034879.02,38475562.462997,7037,278319,197881,325231899,412153335,376467404
2018-06-30,575034,4.0771042050697295,529966.0,987340.0,604.135714285715,17124558.5452861,5077499034879.02,36097340.0257602,5771,246429,181065,325412964,412399764,376718325
2018-07-01,491879,5.49664508002854,530113.0,705291.0,586.095890410959,17126396.0452854,5077499034879.02,37208403.3638008,4599,216498,156247,325569211,412616262,376917712
2018-07-02,647264,5.00750925252973,530254.0,987550.0,602.542857142857,17128158.5452854,5172892177079.79,36872734.3838123,7131,279704,199294,325768505,412895966,377191533
2018-07-03,667943,4.90259532816551,530370.0,1113817.0,726.234782608696,17129608.5452846,5363678461481.36,31720903.666403603,8018,307656,216747,325985252,413203622,377509911
2018-07-04,619779,4.30356210506625,530504.0,935352.0,644.007518796993,17131283.5452302,5363678461481.36,35771047.5513622,7770,292425,206788,326192040,413496047,377774889
2018-07-05,554487,5.17288385641067,530641.0,783748.0,629.7352941176471,17132996.0452294,5363678461481.36,36581757.1184414,8183,277689,199600,326391640,413773736,378029063
2018-07-06,655859,4.81747846699084,530801.0,685458.0,533.792452830189,17134996.045175597,5363678461481.36,43156892.6390395,8014,287068,200993,326592633,414060804,378248066
2018-07-07,482580,3.5889473088502,530957.0,537210.0,550.735483870968,17136946.045175597,5363678461481.36,41829197.9597947,6241,234366,170160,326762793,414295170,378465049
2018-07-08,499531,4.82406085159964,531115.0,592209.0,543.904458598726,17138921.045175597,5363678461481.36,42354540.7913594,5391,225648,155685,326918478,414520818,378670966
2018-07-09,636033,5.07732939758625,531251.0,1060415.0,627.414814814814,17140621.0451748,5363678461481.36,36717053.9081413,7935,289283,206546,327125024,414810101,378942273
2018-07-10,674996,5.43364661359372,531400.0,971490.0,581.040540540541,17142483.5451208,5363678461481.36,39647532.2649447,8728,300026,216063,327341087,415110127,379242980
2018-07-11,625249,4.16836702697833,531535.0,1006592.0,640.253731343283,17144171.0451208,5363678461481.36,35980772.0760794,7667,281700,202603,327543690,415391827,379528710
2018-07-12,952133,4.034151496489891,531676.0,1179159.0,596.9,17145933.5451208,5363678461481.36,38594108.8596449,7394,275556,203535,327747225,415667383,380191081
2018-07-13,940736,4.26258820532284,531819.0,1113532.0,593.042253521127,17147721.0451208,5363678461481.36,38845163.968576096,6959,292914,207904,327955129,415960297,380784312
2018-07-14,816904,4.1950197742671795,531952.0,1159489.0,651.363636363636,17149383.5451208,5363678461481.36,35367070.3923995,5837,241550,176475,328131604,416201847,381318926
2018-07-15,515490,4.63857269665624,532085.0,773946.0,637.916666666667,17151046.0451208,5363678461481.36,36112590.8477941,6025,223073,161151,328292755,416424920,381561098
2018-07-16,591036,5.84787327253024,532205.0,928807.0,713.9747899159661,17152546.0451208,5363678461481.36,32265598.0346777,8717,291546,207842,328500597,416716466,381841812
2018-07-17,696983,4.54147358883222,532364.0,909335.0,540.9177215189869,17154533.5451208,5199615302175.17,41285720.1496579,10196,333533,233966,328734563,417049999,382174861
2018-07-18,780118,4.76408897257144,532538.0,1046474.0,495.919075144508,17156708.5451193,5178671069072.25,44850508.8696687,11019,336327,238769,328973332,417386326,382528171
2018-07-19,645071,4.29162055288586,532709.0,734628.0,506.16470588235296,17158846.045118697,5178671069072.25,43942658.6245948,9282,315782,225039,329198371,417702108,382838474
2018-07-20,659346,4.05319885504077,532863.0,815292.0,560.137254901961,17160771.0451186,5178671069072.25,39708522.658968106,9016,312301,225529,329423900,418014409,383128713
2018-07-21,511231,3.47404298508617,533000.0,715741.0,625.558823529412,17162483.5451186,5178671069072.25,35555765.5680017,6283,255144,184803,329608703,418269553,383363496
2018-07-22,463902,3.4888509400297405,533182.0,451292.0,464.530386740331,17164758.5451186,5178671069072.25,47881093.4941913,5421,239414,167129,329775832,418508967,383560789
2018-07-23,717809,4.23321381616799,533348.0,890057.0,521.6727272727279,17166833.545118697,5178671069072.25,42636353.62862,9743,321682,229480,330005312,418830649,383920575
2018-07-24,728369,4.56720222465172,533507.0,917435.0,539.993670886076,17168821.0451179,5178671069072.25,41189784.3948974,12643,366731,259358,330264670,419197380,384242723
2018-07-25,785007,3.98462086372302,533684.0,965074.0,485.88636363636397,17171033.5451172,5178671069072.25,45776594.16482971,10786,356438,250208,330514878,419553818,384585032
2018-07-26,648173,3.80171790948666,533849.0,771370.0,525.8658536585369,17173096.0451172,5178671069072.25,42296381.7172456,9125,326294,231679,330746557,419880112,384872781
2018-07-27,726245,4.25398122231751,534016.0,886276.0,515.006024096386,17175183.5451156,5178671069072.25,43188277.103034295,9358,325349,229397,330975954,420205461,385151558
2018-07-28,570157,3.4988178496591495,534161.0,759045.0,594.652777777778,17176996.0451149,5178671069072.25,37403714.7552325,6552,264561,188238,331164192,420470022,385420355
2018-07-29,490273,3.9250347328095,534331.0,539320.0,506.31952662721903,17179121.045006398,5595791656327.72,47467539.557984,5758,249091,168407,331332599,420719113,385630309
2018-07-30,643271,3.7883726347979905,534465.0,911087.0,633.481203007519,17180796.045006398,5949437371609.53,40336854.2260596,9022,322727,230924,331563523,421041840,385937762
2018-07-31,697539,3.58858798740259,534612.0,950214.0,585.979452054795,17182633.5450056,5949437371609.53,43606714.9642539,8873,341073,242977,331806500,421382913,386271471
2018-08-01,713287,3.75724662267279,534762.0,990541.0,573.751677852349,17184508.545004,5949437371609.53,44536059.6352608,8663,335557,241044,332047544,421718470,386586446
2018-08-02,640776,4.09541039384244,534915.0,806938.0,564.828947368421,17186421.045002498,5949437371609.53,45239605.830605395,8240,316318,224873,332272417,422034788,386894442
2018-08-03,696718,4.275874025257529,535081.0,834025.0,516.284848484848,17188496.045002498,5949437371609.53,49493296.221365005,8262,314333,229859,332502276,422349121,387171348
2018-08-04,548835,5.0412373107802,535257.0,574082.0,477.234285714286,17190696.045002498,5949437371609.53,53543175.1354956,5772,271102,191657,332693933,422620223,387413735
2018-08-05,501318,5.9373398369539,535417.0,578105.0,536.880503144654,17192696.045002498,5949437371609.53,47594648.6992812,6044,236398,172181,332866114,422856621,387632608
2018-08-06,660988,5.7615093736497,535548.0,1050986.0,659.6,17194333.5450017,5949437371609.53,38739598.1513995,7355,304453,218607,333084721,423161074,387937153
2018-08-07,713514,4.884662846360019,535699.0,1016458.0,559.853333333333,17196221.0450017,5949437371609.53,45641666.163750894,8043,325178,233045,333317766,423486252,388263381
2018-08-08,657844,5.64202850414647,535856.0,812957.0,545.557692307692,17198183.545000304,5949437371609.53,46837647.6052904,8780,328709,235311,333553077,423814961,388562742
2018-08-09,636348,5.028649316063889,536005.0,804355.0,580.331081081081,17200046.0450002,5949437371609.53,44031139.764325395,7258,308393,222326,333775403,424123354,388874685
2018-08-10,664519,4.30667545071701,536181.0,792378.0,491.88,17202246.0449995,5949437371609.53,51948928.4798389,7570,313205,226148,334001551,424436559,389177363
2018-08-11,531739,4.1603647003367294,536351.0,611510.0,501.573964497041,17204371.0449995,6197839919507.38,53071972.718561,6570,258877,192438,334193989,424695436,389434320
2018-08-12,483751,3.67318782400972,536506.0,584546.0,554.6168831168831,17206308.544998802,6389316883511.96,49479032.9934498,4632,227361,165044,334359033,424922797,389647285
2018-08-13,618980,4.14325922504979,536656.0,906496.0,572.422818791946,17208183.544998,6389316883511.96,47939925.100083396,7991,308835,222229,334581262,425231632,389947157
2018-08-14,665106,4.730178960824929,536792.0,1011792.0,634.088888888889,17209883.544998,6389316883511.96,43277697.400676504,10106,345358,247622,334828884,425576990,390261725
2018-08-15,690139,4.28240275454732,536953.0,791067.0,523.4,17211896.0449973,6389316883511.96,52430086.08801021,8430,348861,246066,335074950,425925851,390573399
2018-08-16,627176,3.92183181009697,537111.0,761947.0,547.095541401274,17213871.044997197,6389316883511.96,50159259.1820026,7998,322027,232335,335307285,426247878,390867141
2018-08-17,659137,3.68629437723941,537263.0,833029.0,569.072847682119,17215771.0449973,6389316883511.96,48222133.897685796,7803,324972,233794,335541079,426572850,391172828
2018-08-18,508161,3.4924738424265294,537423.0,590060.0,523.547169811321,17217771.0449973,6389316883511.96,52415347.9205211,5402,265343,190935,335732014,426838193,391404141
2018-08-19,518565,3.57832808930119,537568.0,619528.0,589.548611111111,17219583.5449957,6389316883511.96,46547318.645608,4607,247799,167400,335899414,427085992,391635340
2018-08-20,629941,3.99925329127661,537718.0,818181.0,573.65100671141,17221458.5449957,6389316883511.96,47837285.627339505,7480,317421,214983,336114397,427403413,391955166
2018-08-21,595311,4.78218513370581,537866.0,779786.0,576.448979591837,17223308.544995002,6389316883511.96,47605092.6100956,7751,306220,217777,336332174,427709633,392238467
2018-08-22,644814,3.93494972169411,538026.0,774898.0,532.647798742139,17225308.5449935,6389316883511.96,51519798.1166341,7711,327511,230333,336562507,428037144,392538786
2018-08-23,575309,4.0316952601958995,538175.0,768391.0,582.472972972973,17227171.0449928,6389316883511.96,47112756.0106344,6659,301443,217352,336779859,428338587,392802938
2018-08-24,637445,3.44782610327881,538321.0,820710.0,576.8206896551719,17228996.0449928,6505039002077.23,48436074.284763,7218,306958,219848,336999707,428645545,393096977
2018-08-25,553307,3.3609887673236902,538456.0,763551.0,640.320895522388,17230683.5449928,6727225469722.53,45123021.265306,5682,274257,196420,337196127,428919802,393363452
2018-08-26,506696,2.9841809810289,538629.0,569715.0,496.40116279069804,17232846.0449913,6727225469722.53,58205370.073758304,4491,235865,172747,337368874,429155667,393604538
2018-08-27,670286,4.35672538839347,538814.0,701549.0,468.592391304348,17235158.5449906,6727225469722.53,61659587.141078,7893,312739,223656,337592530,429468406,393948934
2018-08-28,669852,7.97353595654313,538967.0,879880.0,556.578947368421,17237071.0449906,6727225469722.53,51912156.4369035,9394,330729,238039,337830569,429799135,394286449
2018-08-29,677005,3.7949499414612595,539106.0,907886.0,622.876811594203,17238808.5449906,6727225469722.53,46386721.8163519,8610,342050,237508,338068077,430141185,394609761
