timestamp,active_addresses,average_transaction_value,block_height,block_size,block_time,current_supply,difficulty,hashrate,large_transaction_count,new_addresses,transaction_count,transaction_count_all_time,unique_addresses_all_time,zero_balance_addresses_all_time
2018-08-30,627437,3.6933653359727003,539260.0,817750.0,562.313725490196,17240733.544989802,6727225469722.53,51382728.3160995,8410,317292,231391,338299468,430458477,394925060
2018-08-31,657088,6.51136566517433,539415.0,809181.0,553.7987012987011,17242671.0449883,6727225469722.53,52172772.0153906,9195,329365,237076,338536544,430787842,395232722
2018-09-01,572708,4.13398096101621,539566.0,769296.0,563.846666666667,17244558.5449883,6727225469722.53,51243033.067990996,6995,290599,213331,338749875,431078441,395503419
2018-09-02,501961,4.42240048142339,539710.0,648996.0,598.762237762238,17246358.5449875,6727225469722.53,48254902.468899,6320,255989,187145,338937020,431334430,395728632
2018-09-03,619115,4.14810713432626,539854.0,846752.0,600.888111888112,17248158.5449868,6727225469722.53,48084182.0858932,7852,308150,222897,339159917,431642580,396030745
2018-09-04,635288,4.03344570488171,539980.0,957670.0,671.184,17249733.5449868,6727225469722.53,43048125.9762994,8668,324011,232265,339392182,431966591,396341912
2018-09-05,671171,3.90710076728482,540112.0,1008443.0,645.351145038168,17251383.5449838,6727225469722.53,44771305.67974389,9246,340066,246477,339638659,432306657,396667254
2018-09-06,674168,5.04619065733482,540262.0,888037.0,575.637583892617,17253258.544983,6727225469722.53,50193410.2180973,10015,339561,252261,339890920,432646218,397003082
2018-09-07,695708,4.70578539002023,540414.0,889911.0,568.205298013245,17255158.544983,6971177230937.92,52693944.1187686,8289,318090,230790,340121710,432964308,397303012
2018-09-08,551231,3.51645771227777,540564.0,710539.0,574.684563758389,17257033.544982903,7019199231177.17,52458745.27210879,5647,279016,204428,340326138,433243324,397571917
2018-09-09,512601,3.81165100958139,540727.0,616029.0,531.222222222222,17259071.044983,7019199231177.17,56750696.565180704,5897,254487,188912,340515050,433497811,397810405
2018-09-10,619760,3.86506279064694,540862.0,899061.0,628.082089552239,17260758.544982903,7019199231177.17,47998870.917504296,7713,305022,222866,340737916,433802833,398110082
2018-09-11,657659,3.88284227887086,541003.0,941821.0,612.7,17262521.044983,7019199231177.17,49203902.631001,8674,325176,237571,340975487,434128009,398433355
2018-09-12,606273,3.7574288653985204,541171.0,709051.0,514.035928143713,17264621.0449823,7019199231177.17,58648101.2151855,7735,316346,233275,341208762,434444355,398730281
2018-09-13,614272,4.78619659476216,541319.0,819058.0,585.122448979592,17266471.044981398,7019199231177.17,51522943.9488926,8345,319893,234209,341442971,434764248,399034985
2018-09-14,626748,3.4057447395414595,541451.0,1057485.0,647.503816793893,17268121.044981398,7019199231177.17,46559155.8846525,7271,301795,223250,341666221,435066043,399317790
2018-09-15,563724,3.4154904857863904,541591.0,789859.0,616.244604316547,17269871.044981502,7019199231177.17,48920884.5494874,6293,287468,211071,341877292,435353511,399578579
2018-09-16,476502,3.83781230639632,541730.0,627328.0,603.514492753623,17271608.5449807,7019199231177.17,49952787.38786071,5599,247203,179483,342056775,435600714,399795824
2018-09-17,640997,4.4965103897922996,541865.0,907647.0,642.858208955224,17273296.0449807,7019199231177.17,46895615.11707179,9272,340702,240152,342296927,435941416,400109911
2018-09-18,648567,4.21081325439407,542007.0,936313.0,606.475177304965,17275071.0449807,7019199231177.17,49708928.3620504,8948,346412,244259,342541186,436287828,400445233
2018-09-19,646913,3.73113442897923,542163.0,804437.0,554.664516129032,17277021.0449807,7019199231177.17,54352189.95512801,8329,351348,251037,342792223,436639176,400784074
2018-09-20,641789,3.58266324071931,542317.0,815061.0,559.568627450981,17278946.0449807,7031329605788.92,53968948.9774076,8525,358019,253674,343045897,436997195,401118727
2018-09-21,727401,4.33598463775972,542461.0,1012301.0,590.405594405595,17280746.044979997,7152633351906.41,52032580.0056914,11053,379605,273051,343318948,437376800,401471626
2018-09-22,573260,3.3216510797370296,542616.0,732038.0,558.233766233766,17282683.5449792,7152633351906.41,55031293.67106839,7266,316743,225537,343544485,437693543,401754529
2018-09-23,517479,2.62857306463466,542766.0,655633.0,570.825503355705,17284558.5449792,7152633351906.41,53817368.260741204,5493,277097,200319,343744804,437970640,401996971
2018-09-24,625278,3.3173188173005004,542914.0,807114.0,568.061224489796,17286408.5449792,7152633351906.41,54079252.380424894,7590,329983,237670,343982474,438300623,402301948
2018-09-25,659797,5.4211058910705106,543083.0,768240.0,508.41071428571405,17288521.0449792,7152633351906.41,60424230.771527,8100,345961,252113,344234587,438646584,402634560
2018-09-26,638491,4.386140483312509,543222.0,898005.0,619.5,17290258.5449792,7152633351906.41,49588904.482190296,8120,332750,243927,344478514,438979334,402952284
2018-09-27,645101,3.6467703782373397,543365.0,877031.0,599.119718309859,17292046.0449792,7152633351906.41,51275772.417206,8411,339159,248686,344727200,439318493,403274358
2018-09-28,684920,4.24161475554647,543519.0,855168.0,556.941176470588,17293971.0449792,7152633351906.41,55159014.31708779,9725,352375,254239,344981439,439670868,403590298
2018-09-29,563086,3.4519310200589,543671.0,693383.0,560.158940397351,17295871.0449792,7152633351906.41,54842160.16426571,7123,299709,218339,345199778,439970577,403859933
2018-09-30,543253,3.0799001451277594,543834.0,626711.0,518.8395061728401,17297908.5449792,7152633351906.41,59209690.012470104,6482,282759,208210,345407988,440253336,404111455
2018-10-01,682978,3.39172187239581,543992.0,857105.0,544.197452229299,17299883.5449792,7152633351906.41,56450698.5486084,8302,335798,242820,345650808,440589134,404457238
2018-10-02,686740,5.1195402766968,544129.0,1015335.0,626.316176470588,17301596.0449792,7152633351906.41,49049230.2144132,8967,340811,244772,345895580,440929945,404805979
2018-10-03,703346,3.2652011440692004,544274.0,838225.0,595.847222222222,17303408.5449792,7152633351906.41,51557387.8353329,8492,414450,242303,346137883,441344395,405107850
2018-10-04,652955,3.47087063965051,544424.0,798640.0,578.208053691275,17305283.5449792,7364268059356.19,54702265.511507705,8326,364161,243157,346381040,441708556,405406625
2018-10-05,697142,3.02078887348747,544554.0,963110.0,658.9534883720929,17306908.5449792,7454968648263.24,48590450.012028396,8071,349665,244719,346625759,442058221,405715224
2018-10-06,597479,2.86072066281056,544679.0,922101.0,691.040322580645,17308471.0449792,7454968648263.24,46334266.5988341,5811,313099,214843,346840602,442371320,406005126
2018-10-07,607630,2.27845574619744,544821.0,831893.0,600.404255319149,17310246.0449785,7454968648263.24,53328813.467479706,4816,323760,219731,347060333,442695080,406340743
2018-10-08,656648,3.34592755484154,544956.0,965177.0,641.335820895522,17311933.5449785,7454968648263.24,49925242.741449796,7787,334987,248041,347308374,443030067,406670331
2018-10-09,632009,3.18077806491881,545086.0,966413.0,653.279069767441,17313558.5449785,7454968648263.24,49012509.38346189,7832,320695,235862,347544236,443350762,406964632
2018-10-10,653131,4.250465287513809,545230.0,896905.0,598.307692307692,17315358.5449785,7454968648263.24,53515685.9065245,8370,335544,244945,347789181,443686306,407258952
2018-10-11,699363,4.04349274490603,545389.0,920825.0,543.993670886076,17317346.0449785,7454968648263.24,58858858.5687817,9580,346437,262467,348051648,444032743,407590088
2018-10-12,704003,4.599019262891059,545521.0,1128503.0,656.854961832061,17318996.0449785,7454968648263.24,48745687.2483552,8547,329064,243174,348294822,444361807,407923610
2018-10-13,583522,3.3406718759782406,545662.0,862022.0,594.55,17320758.5449785,7454968648263.24,53853917.310564205,5279,275433,205097,348499919,444637240,408190259
2018-10-14,533594,3.46422709787085,545776.0,957302.0,763.424778761062,17322183.5449785,7454968648263.24,41941062.7317577,5258,258062,191259,348691178,444895302,408432613
2018-10-15,716731,4.81000426933233,545938.0,943760.0,531.496894409938,17324208.5449785,7454968648263.24,60242772.5801539,10864,351654,266945,348958123,445246956,408772719
2018-10-16,694685,3.20910681365744,546073.0,1066273.0,637.238805970149,17325896.0449785,7454968648263.24,50246228.3166349,8680,349464,257967,349216090,445596420,409113754
2018-10-17,688109,3.43276040819386,546211.0,1049207.0,629.722627737226,17327621.0449785,7454968648263.24,50845952.0536031,8980,350424,260362,349476452,445946844,409445653
2018-10-18,670447,3.88763214405496,546349.0,996208.0,623.868613138686,17329346.0449785,7427362643331.73,51133009.3818174,8403,341426,253450,349729902,446288270,409767372
2018-10-19,701213,3.78788017257913,546491.0,1018147.0,588.737588652482,17331121.0449785,7182852313938.32,52400452.04345371,8415,340549,253826,349983728,446628819,410090639
2018-10-20,611379,2.96192875348032,546634.0,887885.0,606.415492957746,17332908.5449785,7182852313938.32,50872901.7292976,5871,307115,227821,350211549,446935934,410379304
2018-10-21,572486,2.5466189038778304,546772.0,823540.0,621.131386861313,17334633.5449785,7182852313938.32,49667616.9212026,5315,282536,211505,350423054,447218470,410637005
2018-10-22,692314,3.43572438461469,546927.0,916539.0,557.311688311688,17336571.0449785,7182852313938.32,55355228.371075206,9518,344801,255324,350678378,447563271,410966226
2018-10-23,697985,4.01612247864501,547081.0,932260.0,552.117647058824,17338496.0449777,7182852313938.32,55875982.129359804,8654,339733,253463,350931841,447903004,411292373
2018-10-24,652136,3.9494446137360604,547194.0,1141656.0,746.339285714286,17339908.5449776,7182852313938.32,41335243.060182504,8634,337662,254091,351185932,448240666,411601949
2018-10-25,674946,3.96988217128618,547331.0,1035430.0,627.375,17341621.0449777,7182852313938.32,49173326.6074724,9074,333874,254599,351440531,448574540,411914907
2018-10-26,705500,3.26636871787654,547474.0,1058047.0,597.852112676056,17343408.5449777,7182852313938.32,51601583.612834,7508,333793,253002,351693533,448908333,412240540
2018-10-27,599637,2.47019970684332,547610.0,913874.0,632.362962962963,17345108.5449777,7182852313938.32,48785456.43440829,4994,306417,233749,351927282,449214750,412535672
2018-10-28,583240,2.3832172279247703,547750.0,828287.0,617.741007194245,17346858.5449776,7182852313938.32,49940210.2516765,4386,289516,219860,352147142,449504266,412804072
2018-10-29,732345,3.0028789341516697,547896.0,983820.0,587.979310344828,17348683.5449777,7182852313938.32,52468029.4656466,8068,357204,269754,352416896,449861470,413170200
2018-10-30,722192,3.00279841522799,548050.0,943664.0,560.830065359477,17350608.5449777,7182852313938.32,55007956.3951139,8088,367709,283327,352700223,450229179,413525905
2018-10-31,732516,3.23353217166333,548213.0,918292.0,526.0,17352646.0449777,7182852313938.32,58650410.228827,8372,373787,288283,352988506,450602966,413882526
2018-11-01,716325,3.2876151291342204,548367.0,979455.0,550.228758169935,17354571.0449777,7183013626017.64,56069058.8276014,8437,364720,281941,353270447,450967686,414230203
2018-11-02,789905,4.33115596808376,548510.0,1117054.0,598.640845070423,17356358.5449776,7184404942701.79,51544735.920074105,7942,371984,292704,353563151,451339670,414593248
2018-11-03,664462,2.39484465544498,548671.0,885550.0,534.69375,17358371.0449769,7184404942701.79,57709266.790803,5354,327406,249564,353812715,451667076,414913999
2018-11-04,638497,2.6520918794153703,548794.0,1035187.0,671.868852459016,17359908.5449769,7184404942701.79,45926796.8104046,5160,291372,226247,354038962,451958448,415253621
2018-11-05,736330,2.97065806710638,548938.0,1044358.0,599.65034965035,17361708.5449769,7184404942701.79,51457960.940266706,8498,389470,296283,354335245,452347918,415608588
2018-11-06,715671,3.1111592118377596,549066.0,1072038.0,673.448818897638,17363308.5449769,7184404942701.79,45819048.7595392,8117,380431,285451,354620696,452728349,415960125
2018-11-07,727200,2.9906364464651,549196.0,1144160.0,648.736434108527,17364933.5449762,7184404942701.79,47564438.572850205,8571,380636,293734,354914430,453108985,416317008
2018-11-08,721536,2.84501045155239,549317.0,1169965.0,711.9416666666659,17366446.0449762,7184404942701.79,43341731.092376396,7930,360793,277597,355192027,453469778,416687897
2018-11-09,725173,3.0190254029727797,549444.0,1135195.0,677.126984126984,17368033.5449762,7184404942701.79,45570158.9117858,8178,369668,283896,355475923,453839446,417027698
2018-11-10,616864,2.33088721277783,549575.0,955554.0,655.06923076923,17369671.0449762,7184404942701.79,47104615.5440558,5238,325463,252499,355728422,454164909,417322854
2018-11-11,614666,2.20485495236106,549721.0,874062.0,586.158620689655,17371496.0449762,7184404942701.79,52642379.009661,6102,306674,246991,355975413,454471583,417611846
2018-11-12,708464,2.8802249401237296,549861.0,1066877.0,612.338129496403,17373246.0449762,7184404942701.79,50391740.7454311,9203,371041,300006,356275419,454842624,417947149
2018-11-13,669519,3.1865825676425295,549981.0,1110003.0,717.3781512605051,17374746.0449762,7184404942701.79,43013275.795905605,8949,352934,279160,356554579,455195558,418263156
2018-11-14,746378,3.9487764242832704,550116.0,1094776.0,642.776119402985,17376433.5449762,7184404942701.79,48005492.6414892,10154,364067,292755,356847334,455559625,418611941
2018-11-15,736412,6.49287936628039,550243.0,1193645.0,684.0793650793651,17378021.0449755,7184404942701.79,45107023.8999901,9279,353559,291525,357138859,455913184,418953210
2018-11-16,728953,4.04514429536394,550369.0,1158173.0,666.7360000000001,17379596.0449754,7175974755379.64,46226057.826901704,7837,351192,283124,357421983,456264376,419281376
2018-11-17,616227,2.59979991840582,550514.0,914248.0,595.395833333333,17381408.5449755,6653303141405.96,47994490.056692205,5064,303402,262649,357684632,456567778,419566762
2018-11-18,572212,2.4200828739955296,550637.0,954274.0,705.5819672131149,17382946.0449755,6653303141405.96,40499503.573738,4078,273628,239803,357924435,456841406,419839252
2018-11-19,693761,4.007480476421589,550763.0,1100711.0,685.872,17384521.0449755,6653303141405.96,41663341.5603971,8142,321707,267971,358192406,457163113,420176725
2018-11-20,781612,7.3352051523819695,550895.0,1203740.0,640.450381679389,17386171.0449755,6653303141405.96,44618162.8118972,9948,367524,288450,358480856,457530637,420558951
2018-11-21,642219,5.1359847202956,551000.0,1213546.0,816.0865384615379,17387483.5449755,6653303141405.96,35015550.5034831,7324,319658,254942,358735798,457850295,420852316
2018-11-22,674777,3.8219172869335596,551122.0,1218455.0,709.735537190083,17389008.5449755,6653303141405.96,40262489.202452704,6113,321577,266116,359001914,458171872,421187071
2018-11-23,658702,4.20352732836326,551247.0,1131096.0,680.983870967742,17390571.0449755,6653303141405.96,41962402.6661658,6797,309231,275261,359277175,458481103,421488351
2018-11-24,602095,3.62283081539115,551390.0,980274.0,604.68309859155,17392358.5449755,6653303141405.96,47257347.640892,5250,280331,250017,359527192,458761434,421775699
2018-11-25,588419,4.46197714687782,551517.0,1010554.0,683.015873015873,17393946.0449755,6653303141405.96,41837562.6858215,5651,274317,239256,359766448,459035751,422042849
2018-11-26,649621,5.0266893973667095,551628.0,1186164.0,765.145454545454,17395333.5449755,6653303141405.96,37346780.58002511,7905,318263,257062,360023510,459354014,422349655
2018-11-27,664504,4.679015417911541,551759.0,1071254.0,658.4153846153849,17396971.0449755,6653303141405.96,43400746.8088026,6807,324276,268533,360292043,459678290,422667438
2018-11-28,634492,5.344628689321571,551877.0,1111968.0,737.239316239317,17398446.0449748,6653303141405.96,38760438.806327395,7810,313462,254456,360546499,459991752,422958977
2018-11-29,627382,4.76164467249417,551982.0,1202130.0,801.461538461539,17399758.5449747,6653303141405.96,35654511.2040757,6487,316775,246226,360792725,460308527,423253142
2018-11-30,611146,7.41500107026919,552083.0,1209791.0,857.87,17401021.0449747,6653303141405.96,33310081.250903603,9525,314960,250157,361042882,460623487,423536966
2018-12-01,611585,5.1526980578626205,552207.0,1068438.0,693.4065040650411,17402571.0449747,6653303141405.96,41210630.755826205,10614,288498,241847,361284729,460911985,423824572
2018-12-02,529374,4.38683631386257,552321.0,1005271.0,761.522123893805,17403996.0449747,6653303141405.96,37524476.973301396,7233,264692,222673,361507402,461176677,424080024
2018-12-03,594029,6.17916773166456,552435.0,1101028.0,753.6725663716811,17405421.0449747,6194015746026.1,35297948.004347995,8347,300793,240652,361748054,461477470,424355275
2018-12-04,697990,8.23112608685194,552573.0,1083459.0,614.773722627737,17407146.0449747,5646403851534.72,39447229.101941995,8690,360914,270189,362018243,461838384,424706656
2018-12-05,623076,6.67845596911193,552703.0,1036768.0,662.62015503876,17408771.0449747,5646403851534.72,36598826.187126,7305,315791,256501,362274744,462154175,425007363
2018-12-06,678431,5.840123607805821,552838.0,1091929.0,634.679104477612,17410458.5449747,5646403851534.72,38210049.3166709,7229,347615,279654,362554398,462501790,425345817
2018-12-07,680079,5.680979935208911,552952.0,1222291.0,745.424778761062,17411883.5449747,5646403851534.72,32533289.170581102,6835,322216,253890,362808288,462824006,425662221
2018-12-08,557725,3.99999099502981,553079.0,970701.0,676.452380952381,17413471.0449747,5646403851534.72,35850446.484062605,4157,276200,231104,363039392,463100206,425931898
2018-12-09,545200,3.1430622756936604,553207.0,948841.0,655.700787401575,17415071.0449747,5646403851534.72,36985040.0492165,3529,271170,238569,363277961,463371376,426200691
2018-12-10,642160,4.14362320792462,553331.0,1141154.0,683.80487804878,17416621.0449748,5646403851534.72,35464970.5798385,5393,314866,258353,363536314,463686242,426503251
2018-12-11,643565,4.89601925273847,553456.0,1076672.0,688.959677419355,17418183.544974,5646403851534.72,35199621.512231,5403,313468,251487,363787801,463999710,426829906
2018-12-12,649869,4.2108579092799,553576.0,1133562.0,724.3865546218491,17419683.544974,5646403851534.72,33478147.4443709,5869,319771,261423,364049224,464319481,427159568
2018-12-13,669120,4.31104840323256,553707.0,1084257.0,663.5153846153839,17421321.044974,5646403851534.72,36549446.244426705,5801,323575,268422,364317646,464643056,427510025
2018-12-14,723450,4.20391648069706,553853.0,1058685.0,580.289655172414,17423146.044974,5646403851534.72,41791404.80308,5532,323751,275801,364593447,464966807,427888160
2018-12-15,629936,3.09304465543748,554002.0,941854.0,574.216216216216,17425008.544974,5646403851534.72,42233429.1465195,4122,300224,262879,364856326,465267031,428223539
2018-12-16,560839,3.7395649658182504,554117.0,1019919.0,752.5877192982449,17426446.044974,5646403851534.72,32223645.5106697,4272,266081,226453,365082779,465533112,428516954
2018-12-17,727582,4.01761638054571,554277.0,990779.0,538.691823899371,17428446.044974,5646403851534.72,45018540.8547805,5996,348246,298823,365381602,465881358,428904909
2018-12-18,669403,5.15013848469444,554405.0,1078395.0,670.55905511811,17430046.044974,5621092245587.46,36003402.203471795,6753,332369,266245,365647847,466213727,429246061
2018-12-19,734734,5.055529529085031,554554.0,1084764.0,572.02027027027,17431908.544974,5106422924659.82,38341157.823998295,8080,359472,302392,365950239,466573199,429628827
2018-12-20,674536,4.606643244965349,554689.0,1139195.0,632.507462686568,17433596.044974,5106422924659.82,34674562.3645341,8063,343816,287273,366237512,466917015,429958393
2018-12-21,684456,4.566846871495541,554829.0,1048346.0,614.884892086331,17435346.044974,5106422924659.82,35668333.6071938,7245,339794,280588,366518100,467256809,430288652
2018-12-22,580350,3.21269334340989,555004.0,806539.0,491.235632183908,17437533.544974,5106422924659.82,44646434.4686376,4884,285923,251216,366769316,467542732,430581500
2018-12-23,556098,3.11485753701526,555180.0,740468.0,483.75428571428597,17439733.544974,5106422924659.82,45336899.5554739,4057,275302,250739,367020055,467818034,430852076
2018-12-24,613783,4.05011239545922,555332.0,932735.0,555.754966887417,17441633.544974,5106422924659.82,39463290.060710296,7172,303374,272297,367292352,468121408,431150821
2018-12-25,526841,4.05035316831973,555491.0,821911.0,541.911392405063,17443621.044974,5106422924659.82,40471412.4270802,5718,261645,265052,367557404,468383053,431399625
2018-12-26,578227,3.9774632249304505,555648.0,889580.0,550.589743589744,17445583.544974,5106422924659.82,39833505.2846545,5696,294321,281305,367838709,468677374,431676141
2018-12-27,651466,4.19583805480241,555822.0,885621.0,487.508670520231,17447758.544974,5106422924659.82,44987752.6025426,6507,324015,300020,368138729,469001389,432010232
2018-12-28,671839,4.09908234236918,555989.0,930544.0,514.536144578313,17449846.044974,5106422924659.82,42624642.9761176,5961,345117,308267,368446996,469346506,432333043
2018-12-29,595184,4.2747843764316205,556127.0,973710.0,618.598540145986,17451571.044974,5106422924659.82,35454205.0095734,5085,313805,264980,368711976,469660311,432618250
2018-12-30,566963,2.6160725739256603,556303.0,762486.0,485.49142857142897,17453771.044974,5106422924659.82,45174679.03706121,4109,287610,267639,368979615,469947921,432883020
2018-12-31,581317,3.2783093822870097,556458.0,888393.0,558.071428571429,17455708.544974,5248509606855.42,40392996.23686189,6203,289632,259684,369239299,470237553,433176927
